Timestamp,Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z,Mag_X,Mag_Y,Mag_Z,Force,IR_A,Letter
2025-02-19 11:14:30.781,738, -127, 624, 25, 22, -1, -25, -4, 8, 832, 91,B
2025-02-19 11:14:30.888,617, 34, 810, 18, -15, 18, -24, -1, 7, 880, 85,B
2025-02-19 11:14:30.994,864, -9, 599, 17, 20, 2, -26, -2, 7, 807, 89,B
2025-02-19 11:14:31.100,436, -64, 809, -31, 35, 9, -23, 1, 4, 812, 36,B
2025-02-19 11:14:31.206,647, -70, 733, -9, 10, -2, -25, 1, 4, 765, 31,B
2025-02-19 11:14:32.428,647, -59, 757, -2, -1, -2, -26, 3, 6, 808, 38,C
2025-02-19 11:14:32.522,645, -55, 750, -2, 0, -2, -24, 0, 3, 812, 39,C
2025-02-19 11:14:32.629,668, -45, 737, -8, 4, -12, -25, 1, 3, 820, 40,C
2025-02-19 11:14:32.739,645, -39, 765, -5, -5, -15, -25, 0, 4, 836, 43,C
2025-02-19 11:14:32.845,672, -28, 740, 9, -23, -11, -24, -4, 3, 851, 53,C
2025-02-19 11:14:32.952,668, -36, 731, -6, -5, -6, -25, 0, 7, 859, 61,C
2025-02-19 11:14:33.059,681, -17, 717, -1, -4, -1, -26, -3, 6, 858, 68,C
2025-02-19 11:14:33.162,708, -13, 714, -3, -2, -1, -25, -4, 5, 860, 73,C
2025-02-19 11:14:33.273,691, 9, 705, -2, -10, -4, -27, -3, 7, 870, 76,C
2025-02-19 11:14:33.379,721, 9, 678, -3, -2, -3, -25, -6, 6, 883, 89,C
2025-02-19 11:14:33.482,700, 2, 708, 5, -1, -9, -26, -6, 6, 876, 91,C
2025-02-19 11:14:33.595,743, 24, 686, 27, 5, 15, -26, -3, 7, 791, 96,C
2025-02-19 11:14:33.702,769, 71, 609, 15, -3, 29, -23, -3, 6, 777, 87,C
2025-02-19 11:14:33.809,708, 46, 686, 2, -6, 5, -24, -2, 7, 869, 82,C
2025-02-19 11:14:33.912,858, 52, 673, 3, 20, 5, -26, 1, 7, 901, 77,C
2025-02-19 11:14:34.022,518, -64, 774, -34, 36, 8, -23, -1, 4, 810, 36,C
2025-02-19 11:14:34.132,698, -34, 737, -1, -2, -6, -24, 0, 3, 796, 37,C
2025-02-19 11:14:35.446,666, -38, 743, -1, 0, -1, -25, 0, 6, 832, 43,D
2025-02-19 11:14:35.545,656, -31, 745, 0, -1, -1, -24, -1, 3, 834, 43,D
2025-02-19 11:14:35.652,669, -27, 746, 0, -2, -1, -24, -1, 3, 833, 43,D
2025-02-19 11:14:35.759,650, -31, 742, -5, 1, -6, -24, 0, 6, 839, 43,D
2025-02-19 11:14:35.868,642, -29, 744, 0, -9, -7, -23, -2, 4, 855, 46,D
2025-02-19 11:14:35.975,716, 58, 713, -3, -20, -14, -25, -2, 7, 856, 60,D
2025-02-19 11:14:36.081,740, 7, 686, -8, -2, -11, -28, -2, 7, 849, 76,D
2025-02-19 11:14:36.188,706, -22, 714, -3, -4, -8, -26, -3, 6, 860, 83,D
2025-02-19 11:14:36.294,721, 1, 698, -5, -4, -3, -27, -4, 6, 862, 91,D
2025-02-19 11:14:36.395,711, 4, 698, 2, 0, -1, -27, -2, 8, 862, 91,D
2025-02-19 11:14:36.511,696, -95, 727, 16, -7, 33, -26, -5, 7, 852, 91,D
2025-02-19 11:14:36.618,702, 16, 687, 13, -10, 40, -25, -2, 7, 817, 88,D
2025-02-19 11:14:36.725,846, 149, 597, 6, 13, -44, -25, -2, 7, 860, 83,D
2025-02-19 11:14:36.836,590, -132, 755, 20, -37, -41, -26, -5, 5, 874, 75,D
2025-02-19 11:14:36.942,717, -23, 708, 2, -12, 22, -24, -4, 7, 893, 86,D
2025-02-19 11:14:37.048,621, -26, 774, 33, -12, 29, -25, -1, 9, 851, 88,D
2025-02-19 11:14:37.152,815, -47, 698, 0, 39, -3, -25, -2, 6, 796, 85,D
2025-02-19 11:14:37.261,525, -49, 817, -11, 33, 8, -23, 0, 4, 783, 34,D
2025-02-19 11:14:38.676,666, -17, 738, -4, 3, -1, -25, 3, 3, 817, 43,E
2025-02-19 11:14:38.773,666, -23, 739, 0, 3, -4, -23, 2, 3, 835, 42,E
2025-02-19 11:14:38.883,653, -18, 750, -3, 3, -3, -24, 2, 4, 844, 40,E
2025-02-19 11:14:38.986,668, -14, 745, 1, 0, -3, -25, 0, 3, 843, 42,E
2025-02-19 11:14:39.093,672, -13, 743, 4, 0, -5, -23, 0, 3, 834, 41,E
2025-02-19 11:14:39.202,668, 12, 752, 0, -1, -6, -25, 1, 3, 832, 42,E
2025-02-19 11:14:39.309,661, 18, 740, -3, -2, -8, -24, 0, 5, 834, 42,E
2025-02-19 11:14:39.420,629, -6, 767, -4, -21, -13, -24, 0, 4, 842, 49,E
2025-02-19 11:14:39.528,738, 52, 690, -10, -1, -11, -24, -1, 5, 848, 65,E
2025-02-19 11:14:39.633,632, 25, 729, 4, -15, -6, -26, -3, 6, 854, 67,E
2025-02-19 11:14:39.739,746, 58, 686, -3, -1, -3, -25, 0, 6, 860, 82,E
2025-02-19 11:14:39.844,721, 50, 687, -4, -1, -8, -24, -2, 6, 862, 85,E
2025-02-19 11:14:39.952,712, -26, 718, 1, -6, -25, -25, -4, 7, 850, 86,E
2025-02-19 11:14:40.062,751, 102, 652, 11, -9, 37, -25, 1, 7, 788, 85,E
2025-02-19 11:14:40.163,826, 124, 600, -9, 4, -24, -25, 0, 6, 865, 82,E
2025-02-19 11:14:40.276,629, 14, 729, 6, -25, -30, -25, -2, 5, 864, 61,E
2025-02-19 11:14:40.385,738, -35, 689, -20, 3, -10, -27, -2, 7, 823, 87,E
2025-02-19 11:14:40.485,725, -6, 664, 6, -10, -4, -26, -3, 6, 877, 84,E
2025-02-19 11:14:40.593,691, 9, 735, 21, 18, 26, -24, -4, 7, 874, 81,E
2025-02-19 11:14:40.702,809, 138, 556, -13, -2, 0, -26, -2, 7, 803, 85,E
2025-02-19 11:14:40.812,800, 93, 624, 1, -19, 17, -25, -1, 4, 848, 80,E
2025-02-19 11:14:40.919,568, 3, 764, 1, 15, 34, -25, -1, 7, 880, 81,E
2025-02-19 11:14:41.026,700, 68, 631, 7, -39, 2, -25, 0, 5, 808, 78,E
2025-02-19 11:14:41.135,622, 29, 732, 15, -11, 2, -24, -1, 6, 868, 81,E
2025-02-19 11:14:41.242,802, 118, 544, -52, 77, 1, -24, 1, 6, 805, 58,E
2025-02-19 11:14:41.347,653, -2, 724, -5, -5, -13, -23, 1, 4, 787, 40,E
2025-02-19 11:14:42.762,676, 18, 724, 0, 0, -1, -24, 0, 3, 816, 48,F
2025-02-19 11:14:42.860,679, 18, 721, 0, 0, -1, -23, -2, 5, 819, 47,F
2025-02-19 11:14:42.967,688, 16, 717, 1, -1, 0, -24, 0, 4, 824, 48,F
2025-02-19 11:14:43.077,686, 17, 720, -1, -2, -1, -26, -2, 4, 826, 49,F
2025-02-19 11:14:43.184,693, 9, 713, -5, -2, -2, -24, -2, 5, 827, 50,F
2025-02-19 11:14:43.290,690, 18, 723, -10, 2, -6, -25, 1, 6, 832, 50,F
2025-02-19 11:14:43.401,670, -12, 735, -1, -4, -3, -26, -2, 4, 841, 52,F
2025-02-19 11:14:43.503,677, 0, 737, -1, -1, 0, -25, -3, 4, 843, 55,F
2025-02-19 11:14:43.613,735, 37, 695, -6, -6, -7, -25, -2, 6, 844, 64,F
2025-02-19 11:14:43.720,702, 41, 693, -7, -8, -11, -26, -3, 6, 848, 71,F
2025-02-19 11:14:43.825,744, 55, 678, -2, 0, -1, -27, -4, 7, 850, 83,F
2025-02-19 11:14:43.932,735, 68, 678, 0, -1, 0, -25, -1, 7, 851, 84,F
2025-02-19 11:14:44.034,715, -13, 696, -3, 0, -2, -24, -2, 5, 858, 85,F
2025-02-19 11:14:44.150,702, -58, 701, 22, -11, 33, -25, -2, 9, 848, 84,F
2025-02-19 11:14:44.253,758, 92, 637, 7, -3, 17, -24, 1, 6, 801, 87,F
2025-02-19 11:14:44.359,739, 22, 645, 3, 3, 3, -25, 0, 5, 810, 87,F
2025-02-19 11:14:44.474,495, -73, 772, -52, 32, -41, -25, 0, 6, 857, 55,F
2025-02-19 11:14:44.576,775, 119, 562, -24, 7, 9, -26, -4, 8, 828, 87,F
2025-02-19 11:14:44.685,710, 97, 697, 25, -17, 6, -25, -3, 7, 881, 83,F
2025-02-19 11:14:44.789,714, 9, 736, 26, 10, 26, -25, -2, 8, 877, 82,F
2025-02-19 11:14:44.893,1515, 150, 644, 1, -6, -9, -25, -1, 7, 827, 84,F
2025-02-19 11:14:45.003,656, 93, 713, 16, -13, 4, -24, -3, 6, 890, 81,F
2025-02-19 11:14:45.117,994, 174, 599, -57, 85, 14, -25, -1, 8, 850, 62,F
2025-02-19 11:14:45.220,594, -1, 736, 3, -16, -5, -23, 0, 3, 785, 37,F
2025-02-19 11:14:46.833,669, 2, 726, -1, -1, -1, -24, 1, 3, 815, 41,G
2025-02-19 11:14:46.935,684, 12, 726, -1, -1, -1, -24, 0, 5, 817, 42,G
2025-02-19 11:14:47.043,686, 16, 732, -1, -1, -2, -25, 0, 5, 819, 40,G
2025-02-19 11:14:47.142,682, 3, 724, -2, -2, -3, -25, -1, 5, 827, 41,G
2025-02-19 11:14:47.253,675, 12, 732, -2, -1, -3, -23, -1, 3, 840, 42,G
2025-02-19 11:14:47.362,688, 17, 711, -2, -5, -7, -25, -2, 5, 852, 44,G
2025-02-19 11:14:47.473,712, 24, 712, 1, -15, -7, -25, -1, 6, 858, 51,G
2025-02-19 11:14:47.579,737, 61, 666, -2, -8, -7, -25, -1, 8, 873, 63,G
2025-02-19 11:14:47.685,693, 56, 693, 6, -22, -10, -25, -4, 5, 894, 73,G
2025-02-19 11:14:47.792,736, 50, 680, -6, -2, 0, -25, -1, 8, 897, 83,G
2025-02-19 11:14:47.898,635, 5, 688, 26, -4, -15, -25, -3, 8, 844, 85,G
2025-02-19 11:14:48.008,842, 227, 558, 11, 0, 37, -25, -2, 6, 757, 85,G
2025-02-19 11:14:48.115,646, 0, 752, -15, -4, -15, -25, 1, 7, 891, 81,G
2025-02-19 11:14:48.221,741, 1, 685, 19, -7, -21, -24, -3, 7, 883, 82,G
2025-02-19 11:14:48.325,792, 134, 677, -8, 3, 14, -24, 0, 7, 887, 83,G
2025-02-19 11:14:48.433,770, -30, 635, -24, -1, -8, -27, -1, 7, 841, 84,G
2025-02-19 11:14:48.542,846, 243, 602, 21, -27, 2, -23, -4, 7, 864, 83,G
2025-02-19 11:14:48.647,756, 79, 617, 0, 1, 4, -25, 0, 8, 891, 84,G
2025-02-19 11:14:48.758,566, -27, 735, -23, 53, 15, -25, 1, 5, 853, 45,G
2025-02-19 11:14:48.862,727, 54, 691, -16, 22, -1, -23, 0, 4, 830, 37,G
2025-02-19 11:14:48.975,640, -17, 795, 4, -17, -12, -24, 0, 3, 797, 34,G
2025-02-19 11:14:49.082,649, 13, 611, 25, -72, -3, -24, 1, 6, 771, 41,G
2025-02-19 11:14:49.188,639, 3, 638, 17, 17, -12, -24, -1, 5, 771, 51,G
2025-02-19 11:14:49.293,560, 12, 631, 6, -10, -5, -26, -1, 4, 787, 52,G
2025-02-19 11:14:49.392,717, 74, 681, -5, 5, 5, -25, -1, 5, 801, 57,G
2025-02-19 11:14:49.507,698, 25, 697, -3, 1, -1, -26, -2, 5, 805, 55,G
2025-02-19 11:14:49.615,726, 50, 694, -1, -1, -2, -23, 0, 6, 807, 57,G
2025-02-19 11:14:49.713,722, 35, 702, -2, 3, 0, -25, 0, 5, 811, 57,G
2025-02-19 11:14:49.828,697, 37, 698, -2, 1, -2, -24, -2, 5, 813, 55,G
2025-02-19 11:14:49.938,699, 26, 703, -2, -1, -1, -23, 1, 7, 806, 55,G
2025-02-19 11:14:50.044,709, 43, 705, -2, 0, -2, -24, -2, 4, 809, 53,G
2025-02-19 11:14:50.151,688, 32, 700, 1, -2, -1, -24, -2, 5, 809, 53,G
2025-02-19 11:14:50.253,697, 34, 706, 0, 0, 1, -23, 1, 6, 810, 53,G
2025-02-19 11:14:51.972,706, 52, 716, 0, -1, 0, -24, 0, 5, 819, 53,H
2025-02-19 11:14:52.062,700, 44, 707, -1, -1, 0, -23, -2, 4, 820, 52,H
2025-02-19 11:14:52.178,701, 43, 705, -1, -1, -1, -23, 0, 6, 819, 51,H
2025-02-19 11:14:52.289,699, 44, 707, -2, -1, -2, -24, -2, 6, 818, 51,H
2025-02-19 11:14:52.390,697, 41, 712, -5, 2, -2, -25, 0, 6, 822, 51,H
2025-02-19 11:14:52.498,678, 34, 716, -2, 0, -2, -24, 0, 5, 825, 50,H
2025-02-19 11:14:52.607,669, 23, 716, 3, -11, -1, -23, -1, 5, 827, 52,H
2025-02-19 11:14:52.714,710, 43, 702, -2, -3, -2, -25, 0, 5, 831, 59,H
2025-02-19 11:14:52.821,737, 32, 686, 0, -8, -2, -25, -2, 7, 837, 68,H
2025-02-19 11:14:52.924,728, 71, 686, -9, 2, -7, -24, -1, 7, 842, 71,H
2025-02-19 11:14:53.039,730, 57, 688, -8, -2, -12, -25, -2, 6, 845, 73,H
2025-02-19 11:14:53.145,807, 48, 693, -17, -4, -2, -25, -2, 8, 841, 84,H
2025-02-19 11:14:53.256,665, -171, 792, -5, -9, 47, -25, -3, 7, 825, 84,H
2025-02-19 11:14:53.358,749, 77, 651, 20, 6, 12, -26, 0, 6, 756, 87,H
2025-02-19 11:14:53.469,536, -29, 705, -9, -11, -28, -24, -2, 8, 851, 75,H
2025-02-19 11:14:53.575,740, 67, 638, -6, -19, 17, -25, -3, 7, 864, 85,H
2025-02-19 11:14:53.684,933, 155, 631, -18, 41, -18, -25, -1, 7, 887, 75,H
2025-02-19 11:14:53.792,903, 119, 383, -20, -7, -2, -26, -3, 8, 878, 83,H
2025-02-19 11:14:53.893,722, 123, 604, 10, -10, 87, -25, -1, 8, 845, 87,H
2025-02-19 11:14:54.005,863, -3, 617, 25, -2, -26, -25, 1, 8, 848, 86,H
2025-02-19 11:14:54.112,509, -45, 791, -7, 7, -2, -23, -1, 6, 815, 41,H
2025-02-19 11:14:54.214,756, 33, 695, -3, 3, -1, -24, 0, 5, 812, 46,H
2025-02-19 11:14:58.633,699, 65, 703, -1, 0, -1, -25, -1, 4, 754, 45,I
2025-02-19 11:14:58.723,703, 69, 707, -1, 0, 0, -24, 0, 3, 754, 44,I
2025-02-19 11:14:58.838,696, 70, 703, -1, 0, -2, -24, -2, 6, 753, 43,I
2025-02-19 11:14:58.945,708, 72, 704, -1, 1, -2, -23, 0, 5, 751, 42,I
2025-02-19 11:14:59.052,729, 78, 687, -4, 0, -4, -26, -1, 5, 763, 42,I
2025-02-19 11:14:59.156,650, 41, 716, -22, 0, -7, -24, -1, 5, 793, 40,I
2025-02-19 11:14:59.269,698, 27, 745, -23, -11, 2, -26, -1, 5, 812, 45,I
2025-02-19 11:14:59.379,799, 42, 752, -16, -49, -14, -25, -2, 7, 793, 44,I
2025-02-19 11:14:59.481,748, 21, 556, 24, -16, -1, -26, -1, 6, 780, 36,I
2025-02-19 11:14:59.592,916, 148, 629, 17, -52, -34, -26, 1, 9, 793, 46,I
2025-02-19 11:14:59.698,568, -31, 544, 17, 13, -19, -25, -2, 9, 793, 57,I
2025-02-19 11:14:59.804,659, -21, 694, 6, 5, -13, -24, -3, 5, 818, 56,I
2025-02-19 11:14:59.911,758, 85, 636, 2, -8, -12, -25, -1, 7, 843, 67,I
2025-02-19 11:15:00.018,702, 33, 660, 2, -11, -11, -25, -3, 8, 845, 74,I
2025-02-19 11:15:00.123,740, 72, 635, -12, -2, -1, -27, -4, 7, 832, 83,I
2025-02-19 11:15:00.232,762, 179, 608, 18, -31, 9, -27, -3, 7, 853, 84,I
2025-02-19 11:15:00.338,776, 80, 656, -1, 0, 5, -24, -4, 10, 890, 84,I
2025-02-19 11:15:00.452,1506, -56, 733, 14, -18, -17, -26, -3, 7, 851, 86,I
2025-02-19 11:15:00.554,696, 122, 665, 2, -14, 55, -26, -4, 8, 835, 91,I
2025-02-19 11:15:00.661,810, 32, 679, 14, 30, 6, -25, -2, 9, 846, 88,I
2025-02-19 11:15:00.762,875, -10, 493, -8, 1, -1, -26, 0, 6, 787, 91,I
2025-02-19 11:15:00.873,635, -13, 708, 4, -15, 8, -25, -2, 9, 867, 94,I
2025-02-19 11:15:00.984,1008, 110, 681, -33, 81, 17, -25, -1, 7, 814, 72,I
2025-02-19 11:15:01.088,728, 33, 673, 13, -18, -5, -25, 2, 7, 785, 52,I
2025-02-19 11:15:03.606,743, 45, 672, 10, -4, -7, -25, -1, 8, 778, 87,J
2025-02-19 11:15:03.705,740, 83, 654, -7, -1, -4, -25, -2, 6, 675, 91,J
2025-02-19 11:15:03.811,677, 37, 647, 12, -39, 4, -25, -2, 8, 849, 93,J
2025-02-19 11:15:03.918,777, 56, 646, -15, 8, 8, -24, -1, 10, 865, 93,J
2025-02-19 11:15:04.028,658, -51, 606, 18, -36, -5, -26, -3, 8, 823, 79,J
2025-02-19 11:15:04.134,660, -147, 768, -7, -9, 49, -26, -2, 6, 831, 91,J
2025-02-19 11:15:04.238,820, 200, 560, -4, -1, 18, -24, 0, 9, 795, 95,J
2025-02-19 11:15:04.349,947, -21, 588, 35, 12, 5, -25, 0, 7, 826, 88,J
2025-02-19 11:15:04.455,469, -47, 764, -6, -2, -11, -23, 2, 5, 728, 31,J
2025-02-19 11:15:05.872,740, 40, 652, -2, 0, -1, -25, -2, 8, 821, 79,K
2025-02-19 11:15:05.962,739, 31, 666, 0, -1, -1, -25, 0, 5, 823, 78,K
2025-02-19 11:15:06.076,742, 35, 664, -1, -1, 0, -25, 1, 8, 823, 77,K
2025-02-19 11:15:06.182,743, 36, 656, -1, -1, 0, -24, -2, 5, 822, 78,K
2025-02-19 11:15:06.289,743, 25, 658, -1, -2, -2, -25, 0, 9, 828, 79,K
2025-02-19 11:15:06.395,748, 35, 656, -3, 0, -2, -26, 1, 7, 833, 81,K
2025-02-19 11:15:06.503,725, 25, 666, -2, 0, -1, -27, -3, 8, 835, 80,K
2025-02-19 11:15:06.612,747, 23, 654, -2, -2, -2, -25, 0, 7, 838, 82,K
2025-02-19 11:15:06.719,750, 37, 648, -2, 0, -2, -27, -1, 8, 841, 84,K
2025-02-19 11:15:06.822,751, 36, 657, -4, 0, -5, -25, -2, 8, 840, 84,K
2025-02-19 11:15:06.929,774, 14, 618, -4, -4, -6, -25, -1, 9, 845, 90,K
2025-02-19 11:15:07.042,752, 11, 632, -3, -1, -7, -27, -1, 9, 827, 91,K
2025-02-19 11:15:07.149,731, -34, 624, 15, -6, 39, -24, -2, 7, 781, 93,K
2025-02-19 11:15:07.252,775, 67, 601, 5, 2, 6, -25, 1, 8, 753, 95,K
2025-02-19 11:15:07.357,769, 20, 625, 7, 4, 2, -25, 1, 9, 794, 94,K
2025-02-19 11:15:07.472,1035, -8, 816, -18, 4, -5, -25, -2, 7, 821, 93,K
2025-02-19 11:15:07.574,634, -13, 655, -3, 6, 2, -26, 1, 9, 814, 78,K
2025-02-19 11:15:07.681,766, -20, 645, 21, 7, 0, -25, -1, 8, 825, 96,K
2025-02-19 11:15:07.791,597, -76, 781, 20, 1, -11, -25, -3, 10, 877, 98,K
2025-02-19 11:15:07.892,559, 128, 544, 10, 38, 23, -24, 0, 8, 847, 70,K
2025-02-19 11:15:08.003,746, -121, 682, 13, 5, -9, -25, 0, 7, 824, 92,K
2025-02-19 11:15:08.112,751, 91, 609, 1, -2, 18, -25, 0, 8, 860, 102,K
2025-02-19 11:15:08.222,623, -41, 680, -18, 52, 0, -24, 3, 9, 833, 58,K
